buscoID	query_chr	position	assigned_chr
10032at6231	dirofilaria_immitis_chr4	9821354.0	N
10063at6231	dirofilaria_immitis_chr1	13919201.0	C
10081at6231	dirofilaria_immitis_chr2	3981581.0	A
10099at6231	dirofilaria_immitis_chr3	9643462.5	B
10100at6231	dirofilaria_immitis_chr4	3570449.5	N
10117at6231	dirofilaria_immitis_chr3	8811140.5	B
10127at6231	dirofilaria_immitis_chr2	3937390.0	A
10128at6231	dirofilaria_immitis_chrX	8468334.5	D
10134at6231	dirofilaria_immitis_chr4	168004.5	N
10139at6231	dirofilaria_immitis_chr1	2330191.5	C
10152at6231	dirofilaria_immitis_chr2	7066710.0	A
10161at6231	dirofilaria_immitis_chr1	8017930.0	C
10165at6231	dirofilaria_immitis_chrX	25364478.0	E
10177at6231	dirofilaria_immitis_chr4	6200928.5	N
10190at6231	dirofilaria_immitis_chr3	14398496.5	B
10197at6231	dirofilaria_immitis_chr2	5807847.0	A
10233at6231	dirofilaria_immitis_chr3	12940127.5	B
10271at6231	dirofilaria_immitis_chr2	13324667.0	A
10278at6231	dirofilaria_immitis_chr1	8395901.5	C
10321at6231	dirofilaria_immitis_chr1	14888765.0	C
10340at6231	dirofilaria_immitis_chr4	8667888.5	N
10341at6231	dirofilaria_immitis_chr2	319025.5	A
10344at6231	dirofilaria_immitis_chr1	6728359.0	C
10354at6231	dirofilaria_immitis_chr2	11969774.0	A
10356at6231	dirofilaria_immitis_chrX	8473650.0	D
10373at6231	dirofilaria_immitis_chrX	5345082.0	D
10388at6231	dirofilaria_immitis_chr1	8014199.5	C
10389at6231	dirofilaria_immitis_chrX	21979141.0	E
10416at6231	dirofilaria_immitis_chr4	7328868.5	N
10441at6231	dirofilaria_immitis_chr2	12786401.5	A
10449at6231	dirofilaria_immitis_chr3	6461059.0	B
10461at6231	dirofilaria_immitis_chr3	12269392.0	B
10463at6231	dirofilaria_immitis_chr2	7586523.5	A
10464at6231	dirofilaria_immitis_chr1	14547628.0	C
10466at6231	dirofilaria_immitis_chr1	12004727.0	C
10473at6231	dirofilaria_immitis_chr4	12480395.0	N
10498at6231	dirofilaria_immitis_chr2	15143537.0	A
10513at6231	dirofilaria_immitis_chr2	12722575.0	A
10521at6231	dirofilaria_immitis_chrX	12674844.0	X
10522at6231	dirofilaria_immitis_chr1	8754090.0	C
10532at6231	dirofilaria_immitis_chr2	7975087.0	A
10534at6231	dirofilaria_immitis_chr2	4391554.5	A
10550at6231	dirofilaria_immitis_chr1	12397652.0	C
10584at6231	dirofilaria_immitis_chr1	344157.0	C
10625at6231	dirofilaria_immitis_chrX	3997461.0	D
10627at6231	dirofilaria_immitis_chrX	5267727.5	D
10631at6231	dirofilaria_immitis_chr2	1716846.0	A
10640at6231	dirofilaria_immitis_chr2	14710688.5	A
10661at6231	dirofilaria_immitis_chr2	10135600.0	A
10678at6231	dirofilaria_immitis_chr3	8912213.5	B
10679at6231	dirofilaria_immitis_chr2	4376430.5	A
10698at6231	dirofilaria_immitis_chr1	6123937.0	C
10702at6231	dirofilaria_immitis_chr2	9861404.5	A
10705at6231	dirofilaria_immitis_chr1	1036161.5	C
10708at6231	dirofilaria_immitis_chrX	21083565.5	E
10709at6231	dirofilaria_immitis_chrX	14694875.0	E
10710at6231	dirofilaria_immitis_chr4	8158924.0	D
10717at6231	dirofilaria_immitis_chr3	10438743.5	B
10732at6231	dirofilaria_immitis_chrX	13595667.5	E
10750at6231	dirofilaria_immitis_chr3	5648125.0	B
10755at6231	dirofilaria_immitis_chr1	958047.5	C
10769at6231	dirofilaria_immitis_chr4	3780184.5	D
10777at6231	dirofilaria_immitis_chrX	15315898.0	E
10791at6231	dirofilaria_immitis_chr4	13078407.0	A
10803at6231	dirofilaria_immitis_chr1	12260447.5	C
10827at6231	dirofilaria_immitis_chr2	605714.0	A
10848at6231	dirofilaria_immitis_chr2	10912354.0	A
10864at6231	dirofilaria_immitis_chr4	7921147.0	N
10897at6231	dirofilaria_immitis_chr3	5040762.5	B
10928at6231	dirofilaria_immitis_chr2	7273244.0	A
10935at6231	dirofilaria_immitis_chr1	1744005.0	C
10953at6231	dirofilaria_immitis_chr2	12185432.5	A
10961at6231	dirofilaria_immitis_chr3	4047191.5	B
10987at6231	dirofilaria_immitis_chr3	14629143.5	B
11021at6231	dirofilaria_immitis_chrX	15435804.0	E
11034at6231	dirofilaria_immitis_chrX	14806936.0	E
11036at6231	dirofilaria_immitis_chr1	8638707.0	C
11046at6231	dirofilaria_immitis_chr2	2520235.0	A
11066at6231	dirofilaria_immitis_chr2	5112566.0	A
11082at6231	dirofilaria_immitis_chr1	10857501.5	C
11111at6231	dirofilaria_immitis_chr1	5589222.5	C
11124at6231	dirofilaria_immitis_chrX	952750.0	D
11126at6231	dirofilaria_immitis_chr1	13461219.5	C
11158at6231	dirofilaria_immitis_chr1	2304742.0	C
11173at6231	dirofilaria_immitis_chr2	6158562.0	A
11178at6231	dirofilaria_immitis_chr2	12974863.0	A
11179at6231	dirofilaria_immitis_chr1	5286573.5	C
11191at6231	dirofilaria_immitis_chr1	12766202.5	C
11192at6231	dirofilaria_immitis_chr1	1354875.5	C
11201at6231	dirofilaria_immitis_chr3	13515824.0	B
11227at6231	dirofilaria_immitis_chr2	4292342.0	A
11267at6231	dirofilaria_immitis_chrX	16313382.5	E
11289at6231	dirofilaria_immitis_chrX	8669660.5	X
11295at6231	dirofilaria_immitis_chr2	1050690.0	A
11301at6231	dirofilaria_immitis_chr4	5626553.5	N
11307at6231	dirofilaria_immitis_chrX	19957134.5	E
11327at6231	dirofilaria_immitis_chr1	11997584.5	C
11344at6231	dirofilaria_immitis_chr3	14639689.5	B
11363at6231	dirofilaria_immitis_chr2	7281737.0	A
11367at6231	dirofilaria_immitis_chr4	5428596.5	N
11382at6231	dirofilaria_immitis_chr4	6606105.0	N
11385at6231	dirofilaria_immitis_chr2	3277955.5	A
11397at6231	dirofilaria_immitis_chr2	14541008.5	A
11440at6231	dirofilaria_immitis_chr1	13471099.0	C
11490at6231	dirofilaria_immitis_chr2	13692499.5	A
